date,open,high,low,close,volume,% daily gain/loss,avg daily price,usd traded
2017-10-12,11.464,11.99,11.3,11.735,308574.35687009,2.3639218422888955,11.64,
2017-10-13,11.735,12.8,11.105,12.062,416253.1516255,2.7865360034086066,11.95,
2017-10-14,12.067,12.515,11.84,12.2,180787.46183183,1.1021794978039208,12.18,
2017-10-15,12.197,12.5,11.522,11.826,195717.31058241,-3.0417315733376955,12.01,
2017-10-16,11.971,12.21,11.759,11.946,173818.3231225,-0.20883802522763642,11.98,
2017-10-17,11.921,12.478,11.527,11.848,290166.66966454,-0.6123647345021276,12.0,
2017-10-18,11.825,12.2,10.61,11.475,322347.34095804,-2.959830866807608,11.4,
2017-10-19,11.475,11.64,11.1,11.293,135766.98989329,-1.5860566448801776,11.37,
2017-10-20,11.272,11.498,10.995,11.08,188306.0737859,-1.7033356990773612,11.25,
2017-10-21,11.08,11.266,10.634,10.844,140125.15718131,-2.1299638989169734,10.95,
2017-10-22,10.884,11.199,10.5,10.664,155864.55312998,-2.0213156927600204,10.85,
2017-10-23,10.663,10.664,9.632,10.057,634009.70005805,-5.683203601237924,10.15,
2017-10-24,10.067,11.11,9.502,10.442,473842.55560572,3.7250422171451274,10.31,
2017-10-25,10.436,10.759,9.5,10.466,235775.22352895,0.28746646224606515,10.13,
2017-10-26,10.466,10.9,10.152,10.39,158252.50715195,-0.7261609019682662,10.53,
2017-10-27,10.393,10.9,9.7131,10.289,502060.39947523,-1.000673530260762,10.31,
2017-10-28,10.295,10.98,9.5,10.422,291347.46350947,1.233608547838763,10.24,
2017-10-29,10.392,11.5,10.372,10.81,291376.81104523,4.0223248652809955,10.94,
2017-10-30,10.82,11.43,10.4586,10.802,106735.79297942,-0.16635859519409132,10.94,
2017-10-31,10.765,10.887,10.29,10.5,183969.17937917,-2.4616813748258295,10.59,
2017-11-01,10.5,11.3,10.1,10.13,287868.53965727,-3.5238095238095166,10.7,
2017-11-02,10.19,10.55,8.75,9.9888,377357.6665609,-1.9744847890088328,9.65,
2017-11-03,9.9902,12.6,9.899,12.277,973395.71420115,22.89043262397149,11.25,
2017-11-04,12.36,12.52,10.0769741,11.782,748805.66792917,-4.67637540453074,11.3,
2017-11-05,11.77,14.4,11.13885,13.108,1999035.62903266,11.36788445199661,12.77,
2017-11-06,13.124,16.3,12.91,13.834,1799368.41347065,5.409935995123431,14.6,
2017-11-07,13.862,15.5999999,13.1,13.542,729098.31242115,-2.308469196364163,14.35,
2017-11-08,13.555,14.443,13.497,13.908,583631.76966323,2.6042050903725547,13.97,
2017-11-09,13.915,14.526,13.6,14.109,552075.81581376,1.3941789435860643,14.06,
2017-11-10,14.085,15.48,12.964,14.5,1373955.53601093,2.94639687610933,14.22,
2017-11-11,14.403,19.90959992,13.98,19.102,2937265.58650392,32.62514753870721,16.94,
2017-11-12,19.159,23.0,13.75,16.2035,2720298.49140997,-15.426170468187278,18.38,
2017-11-13,16.20726767,17.5,14.11,16.0,1102165.68629474,-1.2788563391450438,15.8,
2017-11-14,16.20000001,19.69336163,15.785,17.405,1429152.97379865,7.438271538618357,17.74,
2017-11-15,17.495,18.19,14.0,17.16,483405.08287253,-1.9148328093741118,16.1,
2017-11-16,17.16,17.272,15.511,16.815,663999.15714603,-2.0104895104895038,16.39,
2017-11-17,16.815,17.866,13.6,16.937,756672.05728597,0.7255426702349086,15.73,
2017-11-18,17.091,18.342,15.51551552,17.615,688223.95189127,3.0659411386109494,16.93,
2017-11-19,17.62,18.2,17.2,17.964,412931.65958637,1.9523269012485676,17.7,
2017-11-20,17.966,19.0,17.2131,18.505,637122.70806412,3.0001113213848263,18.11,
2017-11-21,18.505,18.7,16.983,17.615,676377.24948751,-4.809510942988385,17.84,
2017-11-22,17.614,18.199,17.500001,17.961,289165.53256339,1.9700238446690004,17.85,
2017-11-23,17.986,18.85,17.608,17.929,648840.58460319,-0.316913154675871,18.23,
2017-11-24,17.923,21.388,16.9,20.01,1559481.06464839,11.64425598393128,19.14,
2017-11-25,20.01,22.76,19.52,21.339,1364064.7939748,6.641679160419775,21.14,
2017-11-26,21.337,23.05,19.99875113,21.801,610406.88030924,2.174626236115661,21.52,
2017-11-27,21.801,25.84,20.1,24.677,2408750.04707419,13.192055410302286,22.97,
2017-11-28,24.607,33.99,23.5,31.47000986,3571618.09375568,27.890477750233682,28.74,
2017-11-29,31.399,31.81,20.0,24.324,2318665.9226375,-22.532564731360868,25.9,
2017-11-30,24.307,28.5,21.23,26.0,1797630.45041605,6.965071790019342,24.86,
2017-12-01,25.958,30.5,24.085,28.81,1331359.92423366,10.986978966022038,27.29,
2017-12-02,29.793,30.758,27.7,28.75,786370.96222155,-3.5008223408183103,29.23,
2017-12-03,28.871,31.0,27.187,28.901,653269.058369,0.10391049842402805,29.09,
2017-12-04,28.9,29.752,27.31,29.239,415749.41127357,1.1730103806228451,28.53,
2017-12-05,29.16,29.8,27.75,27.903,535511.98695086,-4.310699588477371,28.78,
2017-12-06,27.903,29.349999,23.703,24.854,866072.88079201,-10.927140450847578,26.53,
2017-12-07,24.85,28.95,23.133,23.335,770585.85668694,-6.096579476861169,26.04,
2017-12-08,23.332,27.846,22.077,27.758,1293693.77783693,18.969655408880502,24.96,
2017-12-09,27.713,31.277,24.686,27.685,1712110.91664727,-0.10103561505431474,27.98,
2017-12-10,27.61,28.9,23.134,25.177,947977.7161606,-8.812024628757696,26.02,
2017-12-11,25.42,29.7,25.157,27.252,1000284.54887798,7.206923682140036,27.43,
2017-12-12,27.173,33.9999923,26.5,29.781,1486155.51692841,9.597762484819492,30.25,
2017-12-13,29.664,34.49,26.184,29.075,2187106.19589309,-1.9855717367853365,30.34,
2017-12-14,29.091,36.0,28.7,31.383,1711555.85780596,7.878725378983184,32.35,
2017-12-15,31.343,33.6682739,26.445,31.343,1406211.34400454,0.0,30.06,
2017-12-16,31.51,39.933675,30.211,33.702,2208668.92362214,6.956521739130424,35.07,
2017-12-17,33.767,39.481425,32.0,33.987,820707.39306318,0.6515236769627116,35.74,
2017-12-18,33.948,44.00595,31.047,38.033,2262632.96791097,12.0331094615294,37.53,
2017-12-19,38.0,44.0,35.058,37.418,2356531.95666274,-1.5315789473684231,39.53,
2017-12-20,37.99,42.799999,34.134,38.999,1999199.90256707,2.6559620952882343,38.47,
2017-12-21,38.999,44.99999999,35.1,37.182,1441429.34801224,-4.659093822918536,40.05,
2017-12-22,37.181,38.0,15.2,27.094,3662454.82120392,-27.129447836260447,26.6,
2017-12-23,27.168,42.01095,26.58,28.358,1090090.39243786,4.3801531213192035,34.3,
2017-12-24,28.357,38.016945,23.404,27.416,1092044.2118887,-3.3184046267235567,30.71,
2017-12-25,27.448,33.130391,26.525,28.456,575733.0509841,3.6723987175750477,29.83,
2017-12-26,28.459,33.9999,28.38,31.37798785,574154.92836312,10.256818054042661,31.19,
2017-12-27,29.878,36.0,27.394,28.698,595905.45904688,-3.949394203092575,31.7,
2017-12-28,28.698,33.083384,24.877,27.169,640417.85319955,-5.327897414453968,28.98,
2017-12-29,26.93,31.213258,25.796,28.68306218,651569.94658934,6.5096998886000765,28.5,
2017-12-30,27.23,32.0,22.6,23.754,939235.89767083,-12.765332354021297,27.3,
2017-12-31,23.655,31.018945,23.5,25.901,481115.06506884,9.494821390826457,27.26,
2018-01-01,25.912,33.9,25.034,29.798,1438472.72674914,14.99691262735412,29.47,
2018-01-02,29.199,36.4,29.12,31.803,1422910.49201511,8.91811363402856,32.76,
2018-01-03,31.871,36.14972301,29.831,34.25,837828.89419509,7.4644661290828695,32.99,
2018-01-04,33.086,39.02,30.499,34.499,1605119.44729598,4.270688508734824,34.76,
2018-01-05,34.498,38.44213436,30.0,31.1,1168569.07454563,-9.849846367905375,34.22,
2018-01-06,30.922,36.9,30.705,33.948,773795.60669141,9.785912942241769,33.8,
2018-01-07,33.957,38.27,32.7,35.401,871126.20355467,4.252436905498137,35.48,
2018-01-08,35.365,39.989,28.25,33.711,1761969.88444683,-4.676940477873613,34.12,
2018-01-09,33.706,40.0,31.029,37.419,1205985.02317182,11.015842876639155,35.51,
2018-01-10,37.411,43.5,32.4,36.344,1556753.04627557,-2.852102322846222,37.95,
2018-01-11,36.343,41.4765,29.627,32.4,1164450.72319562,-10.849407038494357,35.55,
2018-01-12,36.999,40.5,31.011,35.824,816919.86538525,-3.1757615070677696,35.76,
2018-01-13,39.7,147.477,33.8,41.559,1489509.04671937,4.68261964735515,90.64,
2018-01-14,42.36,49.99999,39.101,42.416,2350862.98314496,0.13220018885740648,44.55,
2018-01-15,42.739,48.3,31.499,40.0,1033903.89601307,-6.4086665574767725,39.9,
2018-01-16,40.096,45.715,22.2,27.674,3029406.45761016,-30.98064644852354,33.96,
2018-01-17,27.674,38.0,22.001,28.912,2156706.2383418,4.473513044735129,30.0,
2018-01-18,28.986,41.0,27.426,29.44,1614692.02186461,1.566273373352655,34.21,
2018-01-19,29.376,40.0599,28.152,31.65,1070346.22160729,7.7410130718954155,34.11,
2018-01-20,31.65,42.00795,31.463,34.899,815385.80255142,10.265402843601903,36.74,
2018-01-21,38.9354049,42.0,28.685,30.284,1015175.44335568,-22.219891952375722,35.34,
2018-01-22,30.285,39.0,26.425,29.086,994158.39958491,-3.9590556381046778,32.71,
2018-01-23,29.01,34.5,25.964,31.00000021,853030.35643891,6.859704274388134,30.23,
2018-01-24,28.201,33.12,27.642,29.641,496238.43395321,5.106201907733761,30.38,
2018-01-25,29.692,33.48,28.462,28.971,367586.88742321,-2.428263505321299,30.97,
2018-01-26,31.796,32.46,26.464,28.557,554604.22226799,-10.18681595169204,29.46,
2018-01-27,30.81003081,32.799,28.01,29.6,369144.22939611,-3.9273924049672155,30.4,
2018-01-28,29.662,36.49,29.292,34.66,684234.01223124,16.84984154810868,32.89,
2018-01-29,32.467,34.72,30.006,31.206,457305.50891436,-3.8839436966766234,32.36,
2018-01-30,31.175,33.59,26.066,26.593,886866.97442581,-14.697674418604652,29.83,
2018-01-31,26.675,30.649,25.37,28.827,613186.47688724,8.067478912839741,28.01,
2018-02-01,30.648,34.23423423,22.901,25.02,682364.00899552,-18.363351605324983,28.57,
2018-02-02,25.013,28.0,17.8,24.903,676424.44847828,-0.4397713189141766,22.9,
2018-02-03,23.195,27.818,20.236,27.0,583584.07091526,16.40439749946109,24.03,
2018-02-04,27.0,27.5,19.438,20.776,625053.31986372,-23.051851851851854,23.47,
2018-02-05,20.792,24.6,15.3,16.547,1042615.71045439,-20.416506348595618,19.95,
2018-02-06,18.61000053,21.499,13.75,19.107,1502180.94631722,2.6706042764416766,17.62,
2018-02-07,19.104,23.0,17.175,18.007,690163.46384496,-5.7422529313232715,20.09,
2018-02-08,18.123,23.8,18.006,21.731,612580.09370967,19.908403685923968,20.9,
2018-02-09,21.767,28.0,20.787,25.7,1101405.91971945,18.068636008636926,24.39,
2018-02-10,25.744,29.897795,22.429,25.93,881448.32177774,0.7224984462399003,26.16,
2018-02-11,24.9895,28.2,20.99,23.73,1233305.59447667,-5.040116849076609,24.6,
2018-02-12,23.791,33.0,23.656,30.075,1688213.2745272,26.413349585977887,28.33,
2018-02-13,29.445,37.0,27.777,33.157,2828297.99488235,12.606554593309546,32.39,
2018-02-14,33.157,38.94922001,32.6,34.645,2325688.037519,4.487740145369023,35.77,
2018-02-15,34.99,37.4,31.78,33.672,1226797.80924332,-3.7667905115747495,34.59,
2018-02-16,33.672,37.47,32.035,34.622,729177.92580559,2.821335234022342,34.75,
2018-02-17,34.62,37.73,33.771,34.658,538676.03495805,0.10976314269209651,35.75,
2018-02-18,34.664,37.537425,30.611,35.20678048,993983.14768175,1.5658333717978237,34.07,
2018-02-19,34.27,41.829,33.0,38.376,2162000.33172819,11.981324773854666,37.41,
2018-02-20,38.413,45.56,35.65,36.58,2386197.76904011,-4.7718220394137365,40.61,
2018-02-21,36.577,41.02856068,32.877,34.403,2136437.89444501,-5.943625775760722,36.95,
2018-02-22,34.401,38.34,29.956,31.316,2102403.88571067,-8.967762565041726,34.15,
2018-02-23,31.238,39.0,30.164,36.06,1997758.57314807,15.436327549779124,34.58,
2018-02-24,36.056,41.439,34.5,36.659,2041726.39094793,1.6723984912358596,37.97,
2018-02-25,36.65,40.00000001,33.298,35.066,1037912.94199742,-4.321964529331504,36.65,
2018-02-26,35.116,40.00000001,33.128,35.196,897234.97180882,0.22781637999771698,36.56,
2018-02-27,35.272,39.15,34.65,35.591,880519.03070385,0.9044000907235275,36.9,
2018-02-28,36.82666,38.288,32.714,34.842,872607.42863032,-5.3891935896440195,35.5,
2018-03-01,33.255,36.939,31.355,33.467,918642.91325998,0.6374981205833594,34.15,
2018-03-02,34.41,36.32,29.794,30.42,1280673.10413022,-11.595466434176098,33.06,
2018-03-03,30.488,34.5,28.294,29.5779,1565738.0303469,-2.9851088953030698,31.4,
2018-03-04,28.739,35.0,28.38,29.411,1321958.5659369,2.3382859528863236,31.69,
2018-03-05,29.505,32.0,26.0000001,26.497,1798142.43270603,-10.194882223351971,29.0,
2018-03-06,26.481,29.02,23.16712188,24.774,1125354.8595709,-6.446131188399232,26.09,
2018-03-07,24.725,26.89,19.98,21.834,2066408.53529954,-11.69261880687564,23.44,
2018-03-08,20.530021,27.18,20.18997899,22.2,2432887.70145187,8.134326798788944,23.68,
2018-03-09,21.75000002,25.0,20.01,22.002,2579376.84260439,1.1586205966357384,22.51,
2018-03-10,22.013,24.42,20.1,20.651,969291.2624612,-6.187252986871402,22.26,
2018-03-11,20.668,23.5,19.49,21.371,1210123.25723144,3.4013934584865466,21.49,
2018-03-12,22.09999999,23.999923,19.67,20.32,521463.36339471,-8.054298600929547,21.83,
2018-03-13,20.325,22.15,19.44,20.7256,594653.2266313,1.970971709717101,20.8,
2018-03-14,19.836,21.1,15.885,17.027,1183784.7687918,-14.161121193789059,18.49,
2018-03-15,17.047,21.0,15.56,18.593,2000926.21690468,9.069044406640462,18.28,
2018-03-16,18.593,20.5,17.07,17.594,996385.5610463,-5.372989834884089,18.78,
2018-03-17,18.05479029,19.53045,15.917,16.068,672803.76727598,-11.004228008676574,17.72,
2018-03-18,16.049,18.0,14.215,16.698,1588954.26368878,4.043865661411932,16.11,
2018-03-19,16.733,21.109,16.17,19.49,1507139.99187781,16.476423833144075,18.64,
2018-03-20,19.489,22.633,17.764,20.027,1832397.19704031,2.760531581918006,20.2,
2018-03-21,20.027,23.0,19.006,19.539,1007971.95761902,-2.436710440904776,21.0,
2018-03-22,19.54,22.78,18.301,19.517,976455.69827942,-0.11770726714431774,20.54,
2018-03-23,19.51,20.79,17.858,19.142,898031.55430151,-1.886212198872384,19.32,
2018-03-24,19.144,21.19,18.185,19.36999986,616637.78353952,1.1805258044295952,19.69,
2018-03-25,18.299,20.36,17.806,17.997,357773.5866571,-1.650363407836492,19.08,
2018-03-26,18.016,19.88,15.0,16.303,1364497.67014302,-9.508214920071033,17.44,
2018-03-27,16.279,18.5,15.192,15.819,1127369.47389228,-2.8257263959702628,16.85,
2018-03-28,15.773,18.16,15.65,16.049,485744.12929918,1.749825651429657,16.9,
2018-03-29,16.036,17.68,14.451,14.706,975658.17651577,-8.293838862559252,16.07,
2018-03-30,14.717,17.0,13.76,14.34,1086804.51331286,-2.5616633824828474,15.38,
2018-03-31,14.34,16.99,14.187,14.31,399458.5259825,-0.20920502092049764,15.59,
2018-04-01,16.0,16.83,13.03,13.555,621159.74959083,-15.281250000000002,14.93,
2018-04-02,13.56,16.959375,13.445,14.27999,341570.60941407,5.309660766961646,15.2,
2018-04-03,14.079,17.116366,13.916,15.054,633394.26183404,6.925207756232685,15.52,
2018-04-04,15.264,17.15,13.256,13.83,570685.84850053,-9.39465408805031,15.2,
2018-04-05,14.447133,16.1,13.102,13.65,450000.80203419,-5.517586084380886,14.6,
2018-04-06,13.659,15.9,12.966,13.094,372723.40708399,-4.136466798447919,14.43,
2018-04-07,13.118,15.41,13.064,13.469,270952.78602947,2.675712761091623,14.24,
2018-04-08,13.424,15.777,13.344,14.118,356589.14296288,5.169845053635287,14.56,
2018-04-09,14.097,15.75,13.164,13.863,398487.33936665,-1.6599276441796127,14.46,
2018-04-10,13.86308375,15.01,13.248,13.69,236957.70535903,-1.248522717753905,14.13,
2018-04-11,13.702,15.5,13.59,14.54697853,420102.63536049,6.166826229747486,14.54,
2018-04-12,14.583,16.93,13.596,16.151,1370268.41356895,10.752245765617499,15.26,
2018-04-13,16.161,17.92,15.469,15.6,1103717.6578288,-3.471319844069066,16.69,
2018-04-14,15.61,16.68,15.438,16.0887,491759.04931614,3.06662395900064,16.06,
2018-04-15,16.057,17.47,16.01,16.851,422783.23279217,4.944883851279819,16.74,
2018-04-16,16.851,17.14,15.558,16.171,516622.52690244,-4.035368820841492,16.35,
2018-04-17,16.23107761,17.08,15.7,16.04,555843.58735526,-1.1772330500242163,16.39,
2018-04-18,16.048,17.96,16.02,17.697,768727.1350407,10.275423728813566,16.99,
2018-04-19,17.697,18.61,17.15000011,18.362,591724.55521135,3.757699045035877,17.88,
2018-04-20,18.388,19.947,17.8,19.646,1317308.80340938,6.84141831629323,18.87,
2018-04-21,19.615,20.1,17.37477963,18.678,1176812.27660704,-4.776956410910007,18.74,
2018-04-22,18.676,19.9,18.20009114,18.709,465957.49940434,0.17669736560291954,19.05,
2018-04-23,18.73,20.92,18.657,20.66,1339587.01573042,10.304324612920448,19.79,
2018-04-24,20.449,23.19028478,20.2501,22.031,1411835.54435007,7.7363196244314985,21.72,
2018-04-25,22.0,22.224,17.873,18.609,2938583.64295073,-15.413636363636355,20.05,
2018-04-26,18.593,21.64,18.109,21.06,1389634.52210397,13.268434357016073,19.87,
2018-04-27,20.80104047,22.01,19.77,20.639,1473069.02739837,-0.7790017534637338,20.89,
2018-04-28,20.584,22.52,20.20430337,21.692,949336.58408785,5.382821609016715,21.36,
2018-04-29,21.683,22.45,20.3,21.741,903945.96594118,0.26749066088640794,21.38,
2018-04-30,21.741,23.0,21.2,21.8,1368432.98856598,0.27137666160710666,22.1,
2018-05-01,21.8,22.14999995,20.382,21.38989252,914218.9664181,-1.881226972477067,21.27,
2018-05-02,21.539,22.41,20.97,21.621,413136.75199269,0.38070476809507026,21.69,
2018-05-03,21.623,23.7,21.214,22.67,1659994.93751102,4.842066318272212,22.46,
2018-05-04,22.721,23.24,21.512,22.281,1059990.73555202,-1.9365344835174565,22.38,
2018-05-05,22.393,28.6,21.85190273,22.782,675706.48986415,1.7371500022328377,25.23,
2018-05-06,22.77,26.37,22.0892,25.319,2092018.37092765,11.194554238032497,24.23,
2018-05-07,25.0,26.07,22.308,23.519,1278321.37657477,-5.924000000000007,24.19,
2018-05-08,23.519,28.0,21.765,22.282,626825.34738377,-5.259577362983113,24.88,
2018-05-09,22.343,23.17,20.142,21.415,1123984.23076512,-4.153426128988949,21.66,
2018-05-10,21.38,22.59,19.47,19.6,981202.04556785,-8.325537885874638,21.03,
2018-05-11,19.87,20.3,16.7,17.698,2246318.40773242,-10.931051836940114,18.5,
2018-05-12,17.709,19.1989999,16.327,18.065,949600.05991927,2.0102772601502155,17.76,
2018-05-13,18.05,19.38,17.61,18.722,602111.46745014,3.722991689750696,18.49,
2018-05-14,18.706,19.36,17.325,18.7,772968.77959237,-0.03207526996685677,18.34,
2018-05-15,18.713,20.55,18.046,18.096,776959.13788151,-3.2971730882274395,19.3,
2018-05-16,18.053,18.73,16.779,17.71,800460.88202754,-1.8999612252811164,17.75,
2018-05-17,17.64,18.99999999,16.55,16.854,500633.33014301,-4.455782312925178,17.77,
2018-05-18,17.0193,18.31,16.52,17.93,443335.64539856,5.350983883003405,17.42,
2018-05-19,18.002,18.17,17.26897665,17.5309,256347.03992798,-2.6169314520608817,17.72,
2018-05-20,17.686,18.70888999,17.38187058,18.225,300225.44697908,3.047608277733809,18.05,
2018-05-21,18.191,18.55180991,17.34,17.568,219237.96069133,-3.4247704909020813,17.95,
2018-05-22,17.574,18.00943598,16.175,16.292,427050.14350575,-7.29486741777626,17.09,
2018-05-23,16.304,16.89289496,14.424,14.764,788183.09500549,-9.445534838076542,15.66,
2018-05-24,14.787,15.84,14.227,15.6893,640540.78856219,6.101981470210309,15.03,
2018-05-25,15.706,17.2,14.713,15.136,357504.44186462,-3.629186298229978,15.96,
2018-05-26,15.134,16.777,14.95,15.257,303854.94751734,0.812739526893084,15.86,
2018-05-27,15.257,15.6,14.889,15.153,220682.36177317,-0.6816543226060118,15.24,
2018-05-28,15.331,16.2,14.11,14.273,502265.53555421,-6.9010501598069265,15.16,
2018-05-29,14.59,15.99,14.057,15.163,472745.71995817,3.9273474982865,15.02,
2018-05-30,15.208,15.9999904,14.69,15.153,360840.29359894,-0.3616517622304032,15.34,
2018-05-31,15.152,15.9,14.9726699,15.305,317262.04492705,1.0097676874340054,15.44,
2018-06-01,15.292,15.85,15.012,15.395,259931.70934818,0.6735547998953686,15.43,
2018-06-02,15.407,16.46465117,15.20715483,15.846,398700.92506913,2.8493541896540537,15.84,
2018-06-03,15.798,16.75322799,15.64016396,16.205,427688.75111055,2.576275477908585,16.2,
2018-06-04,16.248,16.64809934,15.062,15.28342009,476838.21827149,-5.936607028557368,15.86,
2018-06-05,15.173,15.90000017,14.73,15.512,317920.85810536,2.2342318592236237,15.32,
2018-06-06,15.3745,15.900001,14.83107424,15.181,237961.54528483,-1.2585775147159273,15.37,
2018-06-07,15.187,15.64,15.01,15.175,221452.09562472,-0.07901494699413103,15.32,
2018-06-08,15.231,15.84,14.5,15.453,285978.9097612,1.4575536734291874,15.17,
2018-06-09,15.361,15.57808952,14.906,15.016,183187.49020038,-2.245947529457722,15.24,
2018-06-10,15.129,15.26,12.0,12.542,1300772.1090854,-17.099610020490445,13.63,
