date,open,high,low,close,volume,% daily gain/loss,avg daily price,usd traded
2018-06-11,12.542,14.06267754,12.19,12.874,676806.08167987,2.6471057247647964,13.13,
2018-06-12,12.894,16.605,12.729,14.734,5236354.42645274,14.270203195284628,14.67,
2018-06-13,14.75,16.29,12.5,13.81,2345167.89025617,-6.3728813559322,14.4,
2018-06-14,13.799,16.29,12.5,14.029,1684496.90699684,1.666787448365827,14.4,
2018-06-15,14.091,14.79999899,11.8,13.831,658551.3260583,-1.8451493861329913,13.3,
2018-06-16,13.834,15.5,11.2,14.78836626,847660.96223146,6.898700737313868,13.35,
2018-06-17,14.774,14.97940988,14.091,14.212,321825.33049596,-3.803979964803028,14.54,
2018-06-18,14.212,16.0,13.981,15.121,1347353.36518112,6.396003377427531,14.99,
2018-06-19,15.121,16.45,13.02078209,15.71534531,1577871.47508808,3.930595264863432,14.74,
2018-06-20,15.594,17.97,14.807,17.282,1785729.18935724,10.824676157496476,16.39,
2018-06-21,17.12469312,18.04,14.8415083,17.6,2148378.85023655,2.7755643658506712,16.44,
2018-06-22,17.592,17.96591487,14.15,14.475,3681150.60183676,-17.71828103683492,16.06,
2018-06-23,14.476,16.07463311,14.18,15.158,924133.95906601,4.711246200607893,15.13,
2018-06-24,14.789,15.6999999,13.112,14.848,2249457.27856412,0.3989451619446957,14.41,
2018-06-25,14.848,16.249,14.643,15.869,1575916.1161362,6.876346982758613,15.45,
2018-06-26,15.87,16.1,14.76,14.848,1093647.30984046,-6.439823566477622,15.43,
2018-06-27,14.813,15.84,13.5,15.481,1246920.72339971,4.509552420171466,14.67,
2018-06-28,15.49,15.9,14.0,15.35,693972.98390306,-0.903808908973535,14.95,
2018-06-29,14.524,15.71283416,13.0,15.288,1077571.73292321,5.260258881850738,14.36,
2018-06-30,15.288,16.901,13.9999999,16.165,1509995.17836324,5.736525379382515,15.45,
2018-07-01,16.165,16.45,13.5099001,15.9208,771301.90312964,-1.5106712032168224,14.98,
2018-07-02,16.008,17.1,15.52,16.66,844177.26182844,4.072963518240886,16.31,
2018-07-03,16.6469802,17.17,13.95480686,16.168,717605.97399328,-2.877279808382317,15.56,
2018-07-04,16.168,17.53,13.51083219,16.884,734849.40057564,4.428500742206835,15.52,
2018-07-05,16.85,17.6,13.89843812,17.6,752313.38517541,4.451038575667655,15.75,
2018-07-06,17.38,18.502,15.1,18.317,1852711.66912922,5.3912543153049555,16.8,
2018-07-07,18.328,18.994,14.5082467,18.701,1116671.9318014,2.035137494543873,16.75,
2018-07-08,18.701,18.999,18.05,18.285,629071.03008683,-2.224479974332925,18.52,
2018-07-09,18.28,18.8,14.5082468,18.194,693300.22562695,-0.4704595185995737,16.65,
2018-07-10,18.194,18.51000003,15.859,16.068,1703871.62708111,-11.685170935473222,17.18,
2018-07-11,16.062,17.22899996,15.41,16.46,832373.99267104,2.477898144689327,16.32,
2018-07-12,16.56,17.08809261,15.651,16.334,642888.72226475,-1.364734299516903,16.37,
2018-07-13,16.362,17.237694,16.0,16.257,861717.4490837,-0.6417308397506227,16.62,
2018-07-14,16.249,16.9,16.014,16.39,334163.09404161,0.8677457074281605,16.46,
2018-07-15,16.4667,17.14299992,16.253,16.65,300050.82775626,1.113155641385336,16.7,
2018-07-16,16.664,17.645,16.2,17.353,789399.47026815,4.134661545847336,16.92,
2018-07-17,17.375,18.252,16.00000001,17.8,988970.64996636,2.4460431654676302,17.13,
2018-07-18,17.806,18.39,16.0,17.34,740445.65336905,-2.617095361114237,17.2,
2018-07-19,17.336,17.832,15.60622492,17.403,455215.051705,0.3864790032302733,16.72,
2018-07-20,17.421,17.674,15.5,16.024,1110451.58632503,-8.019057459388087,16.59,
2018-07-21,16.023,16.71570866,15.0,16.4107,308061.25197383,2.4196467577856757,15.86,
2018-07-22,16.308,16.6,14.02450501,16.1167,253120.3577806,-1.1730439048319736,15.31,
2018-07-23,16.123,16.771,14.9,16.0843,438327.47696534,-0.24002977113441776,15.84,
2018-07-24,16.025,16.85,14.6,16.63,683670.40733309,3.775351014040565,15.73,
2018-07-25,16.624,17.00000001,14.0,16.511,372529.33371236,-0.6797401347449444,15.5,
2018-07-26,16.511,17.476,14.0,16.659,616087.19938502,0.8963721155593223,15.74,
2018-07-27,16.651,17.3,16.25920476,17.057,427306.01465319,2.438291994474799,16.78,
2018-07-28,17.074,17.24,15.5099,17.043,169508.92575298,-0.18156260981610844,16.37,
2018-07-29,17.043,17.098,15.5174,16.887,155026.92509097,-0.9153318077803134,16.31,
2018-07-30,16.9,17.4,15.51,17.1365,467761.38125469,1.3994082840236868,16.45,
2018-07-31,17.0741,17.33078598,15.784,16.173,564779.9220695,-5.277584177204087,16.56,
2018-08-01,16.178,16.67485625,14.9,15.472,593440.42474226,-4.363951044628515,15.79,
2018-08-02,15.481,16.39999438,14.551,15.0059,474670.66889108,-3.0689231961759535,15.48,
2018-08-03,14.915,18.0,14.074,16.556,1413608.98881826,11.002346630908495,16.04,
2018-08-04,16.555,17.51472,15.748,16.424,830948.41289268,-0.7913017215342811,16.63,
2018-08-05,16.459,18.55,15.90600769,17.666,747092.88107348,7.333373838021756,17.23,
2018-08-06,17.667,19.421,17.04,18.75,1910437.14510155,6.1300730174902265,18.23,
2018-08-07,18.751,21.25,16.8,17.261,3965678.45859312,-7.9462428670471015,19.02,
2018-08-08,17.261,18.0,14.52,15.117,2663100.39712226,-12.42106482822547,16.26,
2018-08-09,15.147,16.737,14.3,15.2,1198265.15033047,0.3499042714728926,15.52,
2018-08-10,15.2,16.09999985,13.7,14.24,1311708.48376785,-6.315789473684205,14.9,
2018-08-11,14.4641,15.73897825,12.321,13.217,1453062.79864807,-8.622036628618439,14.03,
2018-08-12,13.188,14.84792054,12.794,13.17,691277.87981196,-0.13648771610555568,13.82,
2018-08-13,13.17,14.4999975,11.815,11.918,1023999.74879925,-9.506454062262723,13.16,
2018-08-14,11.917,12.84722223,10.1,11.799,2381449.60340146,-0.9901820928085956,11.47,
2018-08-15,12.20000002,13.55894191,11.6,13.14,2422568.3874538,7.704917856221457,12.58,
2018-08-16,13.2373837,15.34203055,12.8,13.874,3992753.5372378,4.809230543041522,14.07,
2018-08-17,13.886,14.94,12.974,14.82,3765477.47003927,6.726199049402283,13.96,
2018-08-18,14.82,14.86,12.5,13.28,2261601.6917271,-10.391363022941977,13.68,
2018-08-19,13.29,13.95999999,12.792,13.37,1207157.89467759,0.6019563581640337,13.38,
2018-08-20,13.37,13.8,12.0,12.37,1387740.51453101,-7.479431563201197,12.9,
2018-08-21,12.38,13.30149442,12.0,12.77,841563.81370983,3.150242326332785,12.65,
2018-08-22,12.77,13.55,11.78,12.204,1940732.52736223,-4.43226311667971,12.66,
2018-08-23,12.22,13.0,11.942,12.52,741624.9314956,2.4549918166939353,12.47,
2018-08-24,12.52,12.89854594,12.21,12.6,547544.34155032,0.6389776357827481,12.55,
2018-08-25,12.57,12.9,12.3,12.54,444870.21811315,-0.23866348448688254,12.6,
2018-08-26,12.45,12.79999999,11.99,12.47,977534.24389288,0.16064257028113535,12.39,
2018-08-27,12.47,12.75629998,12.00989999,12.69,1486526.33884443,1.764234161988764,12.38,
2018-08-28,12.724,13.63606664,12.4,13.24,1162879.88839442,4.055328513046212,13.02,
2018-08-29,13.194,13.41332925,12.71006386,12.99,791115.51855138,-1.54615734424739,13.06,
2018-08-30,13.03,13.20848998,12.4,12.85,706786.46358314,-1.3814274750575573,12.8,
2018-08-31,12.86,13.18691798,12.452,12.74,578419.13933307,-0.9331259720062148,12.82,
2018-09-01,12.72,14.0,12.62047605,13.24,684564.38173637,4.088050314465405,13.31,
2018-09-02,13.189,13.76923,12.95,13.34,600997.47923982,1.1448934718325863,13.36,
2018-09-03,13.35,14.79,13.102,14.1,1987497.36361738,5.617977528089887,13.95,
2018-09-04,14.1,14.544,13.6,14.05,706234.67785038,-0.35460992907800665,14.07,
2018-09-05,13.96,14.50633933,11.69,11.8,2128197.53498055,-15.472779369627506,13.1,
2018-09-06,11.75,12.50373338,11.001,12.05,1655172.68096849,2.553191489361708,11.75,
2018-09-07,11.985,12.76923,11.37,11.61,743771.84240534,-3.128911138923655,12.07,
2018-09-08,11.58,12.36961764,10.63,10.99,940292.54353623,-5.094991364421415,11.5,
2018-09-09,10.98,12.28,10.83,11.181,852535.49347909,1.8306010928961634,11.56,
2018-09-10,11.207,11.98341897,10.93,11.28,609739.31143979,0.65137860265904,11.46,
2018-09-11,11.31,12.77,10.712,11.25,670307.55366334,-0.5305039787798452,11.74,
2018-09-12,11.26,11.81000001,9.84,10.701,1748697.6985421,-4.964476021314381,10.83,
2018-09-13,10.85,12.5,10.66,11.103,1075113.97256675,2.3317972350230427,11.58,
2018-09-14,11.087,11.72120915,10.792,10.92,722622.01060104,-1.5062686028682224,11.26,
2018-09-15,10.953,11.99139855,10.87,11.32,528522.41381389,3.3506801789464156,11.43,
2018-09-16,11.274,11.69,10.91,11.2,358630.10549994,-0.6563775057654767,11.3,
2018-09-17,11.23,11.8,10.0,10.28,1002791.21811518,-8.459483526268933,10.9,
2018-09-18,10.29,11.40754112,10.184,10.532,754938.78497519,2.3517978620019524,10.8,
2018-09-19,10.69,11.5,10.198,10.76,1001717.19605447,0.6548175865294695,10.85,
2018-09-20,10.781,11.767,10.55,11.12,735646.41333771,3.1444207401910638,11.16,
2018-09-21,11.155,11.99,10.9696022,11.714,1358171.06524246,5.0112057373375265,11.48,
2018-09-22,11.68,11.97907245,11.0,11.456,792487.18932001,-1.917808219178084,11.49,
2018-09-23,11.41,12.139,11.262,11.59,515350.84929097,1.5775635407537223,11.7,
2018-09-24,11.55,11.8943299,10.91005461,11.052,664739.17947655,-4.311688311688322,11.4,
2018-09-25,11.048,11.62000001,10.38,11.06,1297691.37598821,0.10861694424330608,11.0,
2018-09-26,11.105,11.62,10.806,10.97,856235.24106127,-1.2156686177397549,11.21,
2018-09-27,11.0,11.74812323,10.72,11.41,988237.19140158,3.7272727272727284,11.23,
2018-09-28,11.42,11.69,11.01749431,11.21,682014.27261062,-1.8388791593695193,11.35,
2018-09-29,11.19,11.63600064,10.958,11.39,522580.90048721,1.787310098302065,11.3,
2018-09-30,11.35,11.61999998,5.95,11.29,355846.0392954,-0.5286343612334846,8.78,
2018-10-01,11.345,11.8811999,10.987,11.21,348158.09645786,-1.1899515204936075,11.43,
2018-10-02,11.2,11.43998756,11.001,11.147,356589.87175763,-0.47321428571427726,11.22,
2018-10-03,11.1,11.37724673,10.8,11.06,409025.28032712,-0.3603603603603527,11.09,
2018-10-04,11.1,11.9822902,10.911,11.096,318233.39578995,-0.03603603603603207,11.45,
2018-10-05,11.097,11.333,10.851,11.111,253021.87890679,0.12616022348383457,11.09,
2018-10-06,11.112,11.23320001,10.782,11.035,215353.2777567,-0.6929445644348448,11.01,
2018-10-07,10.954,11.333,10.602,10.944,248323.90600995,-0.09129085265656187,10.97,
2018-10-08,10.89,11.2,10.62,10.95,252831.55841895,0.5509641873278119,10.91,
2018-10-09,10.9,11.30119189,10.722,10.83,181315.432288,-0.6422018348623879,11.01,
2018-10-10,10.84,11.20528208,10.543,10.77,228990.57397946,-0.6457564575645782,10.87,
2018-10-11,10.92,11.04000047,8.89,9.06,1701851.41122326,-17.03296703296703,9.97,
2018-10-12,9.06,10.777,8.899,9.44,597775.09114961,4.194260485651203,9.84,
2018-10-13,9.43,10.2,9.271,9.45,234463.74017534,0.2120890774125087,9.74,
2018-10-14,9.44,10.17354176,9.18,9.238,211686.91428541,-2.1398305084745757,9.68,
2018-10-15,9.4962,11.124,9.024,9.55,1817593.31653253,0.5665424064362665,10.07,
2018-10-16,9.54,10.183,9.126,9.55,234125.60486961,0.10482180293502688,9.65,
2018-10-17,9.53,10.337,9.35,9.67,389168.79876463,1.4690451206715696,9.84,
2018-10-18,9.68,10.18857107,9.327,9.48,272476.14725435,-2.0661157024793315,9.76,
2018-10-19,9.5,10.1181058,9.29,9.5,218355.64710668,0.0,9.7,
2018-10-20,9.5,10.2,9.412,9.55,97218.89321433,0.5263157894736916,9.81,
2018-10-21,9.54,10.09791,9.454,9.7596,167993.70925232,2.301886792452847,9.78,
2018-10-22,9.51,10.67,9.468,9.9,687207.81040567,4.100946372239753,10.07,
2018-10-23,9.9,10.61999997,9.32,9.71,458164.51943322,-1.9191919191919142,9.97,
2018-10-24,9.71,10.34548907,9.61,9.92046,357178.61026427,2.167456230690004,9.98,
2018-10-25,9.63,10.19699998,9.415,9.765,193329.20761911,1.4018691588785024,9.81,
2018-10-26,9.58,10.16,9.26,9.54,233783.02717379,-0.41753653444677374,9.71,
2018-10-27,9.56,10.10998864,9.21,9.56,142827.56261085,0.0,9.66,
2018-10-28,9.56,10.04999998,9.22,9.52,224006.36037494,-0.4184100418410139,9.63,
2018-10-29,9.51,10.04999998,8.792,9.0,775391.50855834,-5.362776025236591,9.42,
2018-10-30,9.0,9.576,8.82,8.95,356188.20991925,-0.5555555555555635,9.2,
2018-10-31,8.96,9.50849829,8.711,9.0657,431118.56748072,1.1796874999999865,9.11,
2018-11-01,9.0657,9.49248313,8.92,9.03,194288.64722946,-0.39379198517489317,9.21,
2018-11-02,9.03,9.4851102,8.61,9.1,312758.8298112,0.7751937984496156,9.05,
2018-11-03,9.199,9.46999998,8.50993519,9.08,159859.40884368,-1.2936188716164776,8.99,
2018-11-04,9.09,9.9,9.03,9.43,482907.84811026,3.740374037403739,9.46,
2018-11-05,9.44,9.88769573,9.15,9.41,331449.58216398,-0.3177966101694848,9.52,
2018-11-06,9.39,10.13902561,9.334,9.97,640874.43493008,6.176783812566561,9.74,
2018-11-07,10.015,10.11,9.45,9.59,622373.61156892,-4.243634548177741,9.78,
2018-11-08,9.61,9.98,9.31,9.5085,340055.9823288,-1.056191467221641,9.64,
2018-11-09,9.41,9.91923408,9.31,9.41,236970.05381663,0.0,9.61,
2018-11-10,9.4,9.99398136,9.358,9.53,106224.18271873,1.3829787234042445,9.68,
2018-11-11,9.4,9.85188126,8.891,9.2999,328330.33904143,-1.0648936170212893,9.37,
2018-11-12,9.2997,9.64097883,9.044,9.07,254883.68419124,-2.469972149639229,9.34,
2018-11-13,9.09,9.57551027,8.85,8.9,295238.71294113,-2.0902090209020847,9.21,
2018-11-14,9.1899,9.6343454,6.46,7.81,3068719.82589932,-15.015397338382355,8.05,
2018-11-15,7.82,8.93994978,6.93,7.65,1927960.65187485,-2.17391304347826,7.93,
2018-11-16,7.62,8.54632371,7.27,7.38,354710.00341964,-3.1496062992126013,7.91,
2018-11-17,7.38,8.11979995,6.92842105,7.469,214774.83508455,1.2059620596206018,7.52,
2018-11-18,7.4701,8.13644996,7.269,7.5229,339909.30816569,0.706817847150634,7.7,
2018-11-19,7.39,8.01280001,5.906,6.2742,2702516.83970901,-15.098782138024347,6.96,
2018-11-20,6.2821,6.88044986,4.935,5.65,4669986.30185209,-10.061921968768397,5.91,
2018-11-21,5.6515,6.41,5.19,5.68,1245181.04796329,0.5042908962222296,5.8,
2018-11-22,5.64,6.49999997,5.13,5.18,689820.75448567,-8.156028368794326,5.81,
2018-11-23,5.3008,5.93938485,4.863,5.12,1169008.77935432,-3.4108059160881306,5.4,
2018-11-24,5.12,6.99998999,4.07,4.8396,1326340.99054351,-5.4765625000000036,5.53,
2018-11-25,4.8395,5.40974344,4.07,4.66,2172163.8495265,-3.7090608533939453,4.74,
2018-11-26,4.67,5.2431956,4.07,4.3942,2092965.77569367,-5.9057815845824475,4.66,
2018-11-27,4.3962,4.9,2.08,4.47,1432334.38795333,1.6787225330967521,3.49,
2018-11-28,4.5938,5.64999999,0.37,4.97,1604534.0174293,8.189298619878965,3.01,
2018-11-29,5.0448,5.39999885,4.67,4.9707,1031007.85058126,-1.4688392007611895,5.03,
2018-11-30,4.86,5.29889677,4.405,4.6239,1126918.1697454,-4.858024691358033,4.85,
2018-12-01,4.6218,5.26444218,4.08,4.78,1454028.57784432,3.422908823402135,4.67,
2018-12-02,4.9003,6.30757296,4.739,5.09,1441860.26779532,3.8711915597004305,5.52,
2018-12-03,5.108,5.576202,4.41,4.435,1677703.2685267,-13.175411119812061,4.99,
2018-12-04,4.45,5.19702791,3.03,4.4385,1542869.43274038,-0.2584269662921313,4.11,
2018-12-05,4.35,4.89999997,3.902,3.951,1782152.51518684,-9.17241379310344,4.4,
2018-12-06,4.0367,4.48,3.346,3.5341,2247786.62051387,-12.450764238115287,3.91,
2018-12-07,3.545,5.4119,3.18,3.82,2793926.93519082,7.757404795486599,4.3,
2018-12-08,3.81,5.0,3.48,3.775,2073664.68414674,-0.9186351706036784,4.24,
2018-12-09,3.902,4.47055321,3.74,3.9,1631466.5992303,-0.05125576627371153,4.11,
2018-12-10,4.0108,4.28999997,3.42,3.82,1326816.76027306,-4.757155679664902,3.85,
2018-12-11,3.802,4.28,3.48,3.67,1493361.31055524,-3.471856917411892,3.88,
2018-12-12,3.7509,4.19999873,3.59,3.9679,942167.56218091,5.785278199898693,3.89,
2018-12-13,3.9648,4.19880987,3.52,3.82,1070462.25403472,-3.6521388216303485,3.86,
2018-12-14,3.9264,4.17898822,3.48,3.677,1163593.31922501,-6.351874490627549,3.83,
2018-12-15,3.7736,4.0292,3.45,3.559,733403.20701895,-5.686877252490987,3.74,
2018-12-16,3.6771,3.99855862,3.529,3.56,613889.08020401,-3.1845748007940973,3.76,
2018-12-17,3.56,4.4,3.52,3.95,1549413.75563293,10.955056179775283,3.96,
2018-12-18,4.0864,4.37,3.56,4.17,1044708.61199374,2.0458104933437666,3.96,
2018-12-19,4.2946,5.1,4.12,4.33,1591288.96373734,0.8242909700554208,4.61,
2018-12-20,4.33,5.14860338,4.23,4.74,1359882.26800519,9.468822170900696,4.69,
2018-12-21,4.898,5.1,3.6,4.6294,1027612.66328836,-5.483870967741921,4.35,
2018-12-22,4.6309,4.99890103,4.26,4.662,695610.7405518,0.6715757196225431,4.63,
2018-12-23,4.8171,5.24919986,4.61,4.87,995277.8891941,1.0981710987938837,4.93,
2018-12-24,4.86,5.70000002,4.86,5.11,1490541.442957,5.144032921810699,5.28,
2018-12-25,5.09,5.42565593,3.9,4.69,1354355.90770126,-7.858546168958733,4.66,
2018-12-26,4.81922895,5.78000278,4.638,5.45,1618132.22643444,13.088630080544315,5.21,
2018-12-27,5.59693867,6.57,4.633,4.75,2416180.82343162,-15.132177069219166,5.6,
2018-12-28,4.75,5.71457879,4.641,5.2396,1428082.57803386,10.307368421052637,5.18,
2018-12-29,5.2404,5.69999945,4.961,5.303,876300.92937463,1.1945653003587469,5.33,
2018-12-30,5.2943,5.66590096,4.8673,5.2548,528164.4323421,-0.7460854126135547,5.27,
2018-12-31,5.25,5.60307962,4.7536,4.8413,500898.27044428,-7.784761904761897,5.18,
2019-01-01,5.1558,5.6,4.8067,5.4676,503156.10146518,6.047558089918147,5.2,
2019-01-02,5.4828,5.78058896,5.1267,5.35,657558.19991673,-2.422120084628301,5.45,
2019-01-03,5.35,5.8,4.7673,5.0312,549465.29813398,-5.958878504672889,5.28,
2019-01-04,5.21,5.78,4.9802,5.22,488353.89290521,0.19193857965450647,5.38,
2019-01-05,5.2333,5.79749797,5.057,5.11,360452.88070222,-2.356065962203572,5.43,
2019-01-06,5.2437,5.89496936,4.8902,5.4566,804693.99403999,4.060110227511115,5.39,
2019-01-07,5.6227,5.89317141,4.804,4.8472,1218556.50747859,-13.792306187418857,5.35,
2019-01-08,4.98,5.45,4.79,4.9358,1125532.57846883,-0.8875502008032131,5.12,
2019-01-09,4.97,5.43919975,4.885,5.0443,548481.16911546,1.4949698189134817,5.16,
2019-01-10,5.0475,5.4566,4.165,4.4787,1174041.78638308,-11.26894502228827,4.81,
2019-01-11,4.3753,5.0,4.316,4.4115,670737.0852381,0.8273718373597241,4.66,
2019-01-12,4.4108,5.15782189,4.058,4.4995,529115.58407863,2.010973066110461,4.61,
2019-01-13,4.5995,4.90904212,4.112,4.1801,485880.88825544,-9.11838243287313,4.51,
2019-01-14,4.1795,4.89220564,4.164,4.3759,541041.80305999,4.699126689795423,4.53,
2019-01-15,4.4335,6.777,4.0798,4.1507,553216.04539712,-6.378707567384703,5.43,
2019-01-16,4.1531,4.913,4.145,4.3532,461794.99578312,4.818087693530133,4.53,
2019-01-17,4.3599,4.89029981,4.213,4.4553,518491.33600926,2.1881235808160877,4.55,
2019-01-18,4.544,4.88888888,4.2333,4.3383,253596.22686814,-4.526848591549281,4.56,
2019-01-19,4.4226,4.87,4.333,4.3633,377499.63908917,-1.3408402297291266,4.6,
2019-01-20,4.4562,4.8,4.14,4.39,552323.81472006,-1.4855706655895216,4.47,
2019-01-21,4.2682,4.77158893,4.0901,4.65968762,316044.64467262,9.172194836230716,4.43,
2019-01-22,4.2803,4.76999999,4.05,4.2851,347858.37336383,0.112141672312676,4.41,
2019-01-23,4.3581,4.74038794,4.1132,4.2523,480243.31292706,-2.4276634313118177,4.43,
2019-01-24,4.3473,4.6786526,4.19,4.2675,240233.60989666,-1.8356221102753354,4.43,
2019-01-25,4.3669,4.81,4.2156,4.3151,305413.99402634,-1.1861961574572366,4.51,
2019-01-26,4.315,4.80923045,4.0904,4.3422,204410.85168462,0.6303592120509771,4.45,
2019-01-27,4.343,4.78780507,4.1026,4.32,293115.94974879,-0.5295878425051735,4.45,
2019-01-28,4.2503,4.63880938,3.754,3.96,745855.94341881,-6.830106110156935,4.2,
2019-01-29,3.8968,4.4,3.804,3.9483,318510.72734725,1.3215972079655185,4.1,
2019-01-30,3.9485,77.7,3.8146,3.9475,369701.65228449,-0.025326073192359987,40.76,
2019-01-31,3.95,4.37816461,3.855,4.0066,263814.1123233,1.4329113924050516,4.12,
2019-02-01,4.0066,4.38999899,3.807,3.8673,402746.43898097,-3.476763340488183,4.1,
2019-02-02,3.89,4.3042121,3.8467,4.0554,234350.99379898,4.251928020565541,4.08,
2019-02-03,4.0539,4.25995313,3.8058,3.8459,318153.11169936,-5.130861639408958,4.03,
2019-02-04,3.8447,4.27418,3.802,3.8209,155540.3887265,-0.6190339948500544,4.04,
2019-02-05,3.8182,4.22799999,3.806,3.84,104172.24969999,0.5709496621444612,4.02,
2019-02-06,3.907,4.3,3.615,3.8006,590360.97745746,-2.723317123112358,3.96,
2019-02-07,3.8007,4.11360377,3.6633,3.8043,392069.67471594,0.09471939379588096,3.89,
2019-02-08,3.809,4.391,3.0,4.087,800339.09531079,7.298503544237321,3.7,
2019-02-09,4.091,4.35800187,3.9596,4.0346,392512.24083779,-1.3786360303104377,4.16,
